ProductID,ProductName,ProductCategory,Price,ProductDescription,ProductPunchLine,ImageURL
PROD0001,Pale Meadow,Paint Shades,29.99,"A soft, earthy green reminiscent of open meadows at dawn.",Nature’s touch inside your home,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/PaleMeadow.png
PROD0002,Tranquil Lavender,Paint Shades,31.99,"A muted lavender that soothes and reassures, ideal for relaxation.",Find your peaceful moment,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/TranquilLavender.png
PROD0003,Whispering Blue,Paint Shades,47.99,"Light, breezy blue that lifts spirits and refreshes the space.",Float away on blue skies,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/WhisperingBlue.png
PROD0004,Whispering Blush,Paint Shades,50.82,"A subtle, enchanting pink for warmth and understated elegance.",Add a blush of beauty,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/WhisperingBlush.png
PROD0005,Ocean Mist,Paint Shades,84.83,Premium quality ocean mist paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Ocean Mist!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Ocean Mist_Paint.png
PROD0006,Sunset Coral,Paint Shades,48.57,Premium quality sunset coral paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Sunset Coral!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Sunset Coral Paint.png
PROD0007,Forest Whisper,Paint Shades,43.09,Premium quality forest whisper paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Forest Whisper!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Forest Whisper Paint.png
PROD0008,Morning Dew,Paint Shades,81.94,Premium quality morning dew paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Morning Dew!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Morning Dew Paint.png
PROD0009,Dusty Rose,Paint Shades,75.62,Premium quality dusty rose paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Dusty Rose!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Dusty Rose Paint.png
PROD0010,Sage Harmony,Paint Shades,33.26,Premium quality sage harmony paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Sage Harmony!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Sage Harmony.png
PROD0011,Vanilla Dream,Paint Shades,54.66,Premium quality vanilla dream paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Vanilla Dream!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Vanilla Dream.png
PROD0012,Charcoal Storm,Paint Shades,43.45,Premium quality charcoal storm paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Charcoal Storm!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Charcoal Storm.png
PROD0013,Golden Wheat,Paint Shades,109.73,Premium quality golden wheat paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Golden Wheat!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Golden Wheat.png
PROD0014,Soft Pebble,Paint Shades,110.92,Premium quality soft pebble paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Soft Pebble!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Soft Pebble.png
PROD0015,Misty Gray,Paint Shades,96.04,Premium quality misty gray paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Misty Gray!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Misty Gray.png
PROD0016,Rustic Clay,Paint Shades,83.37,Premium quality rustic clay paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Rustic Clay!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Rustic Clay.png
PROD0017,Ivory Pearl,Paint Shades,91.99,Premium quality ivory pearl paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Ivory Pearl!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Ivory Pearl.png
PROD0018,Deep Forest,Paint Shades,119.93,Premium quality deep forest paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Deep Forest!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Deep Forest.png
PROD0019,Autumn Spice,Paint Shades,30.34,Premium quality autumn spice paint with excellent coverage and durability. Perfect for interior and exterior surfaces with long-lasting color retention.,Transform Your Space with Autumn Spice!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Autumn Spice.png
PROD0020,Coastal Whisper,Paint Shades,39.99,"An airy, tranquil blue that evokes relaxing days by the ocean.",Let the calm of the coast breeze in,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/CoastalWhisper.png
PROD0021,Effervescent Jade,Paint Shades,42.99,"A sparkling, uplifting jade green for spaces brimming with vitality.","Energize your room, refresh your mind",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/EffervescentJade.png
PROD0022,Frosted Blue,Paint Shades,36.99,"A crisp, subtle blue perfect for creating peaceful retreats.",Chill out in classic blue,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/FrestedBlue.png
PROD0023,Frosted Lemon,Paint Shades,28.99,"A zesty, pale yellow that uplifts and brightens every corner.",Awaken spaces with a citrus twist,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/FrostedLemon.png
PROD0024,Honeydew Sunrise,Paint Shades,45.99,"A velvety, refreshing green for rejuvenated and cozy spaces.",Freshen up with a gentle green glow,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/HoneydewSunrise.png
PROD0025,Lavender Whisper,Paint Shade,33.99,"Soft lavender hues for a restful, dreamy ambiance.",A delicate fragrance of color,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/LavenderWhisper.png
PROD0026,Lilac Mist,Paint Shade,55.99,A gentle purple mist that brings elegance and calm.,Wrap your walls in a purple haze,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/LilacMist.png
PROD0027,Soft Creamsicle,Paint Shade,41.99,"A creamy, orange-tinted shade for gentle warmth and cheer.",Sweeten your space with a smile,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/SoftCreamsicle.png
PROD0028,Whispering Blush,Paint Shade,26.99,"A subtle, enchanting pink for warmth and understated elegance.",Add a blush of beauty,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/WhisperingBlush.png
PROD0029,Lavender Whisper,Paint Shade,33.99,"Soft lavender hues for a restful, dreamy ambiance.",A delicate fragrance of color,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/LavenderWhisper.png
PROD0030,Lilac Mist,Paint Shade,55.99,A gentle purple mist that brings elegance and calm.,Wrap your walls in a purple haze,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/LilacMist.png
PROD0031,Soft Creamsicle,Paint Shade,41.99,"A creamy, orange-tinted shade for gentle warmth and cheer.",Sweeten your space with a smile,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/SoftCreamsicle.png
PROD0032,Whispering Blush,Paint Shade,26.99,"A subtle, enchanting pink for warmth and understated elegance.",Add a blush of beauty,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/WhisperingBlush.png
PROD0033,Cordless Airless Pro,Paint Sprayer,120.99,"Go cordless and conquer any project with this ultra-portable airless paint sprayer. Delivers smooth, even coverage on walls, decks, and fences—anywhere freedom is needed.","Spray without limits, anywhere you go!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/CordlessAirlessPaintSprayer.png
PROD0034,Cordless Compact Painter,Paint Sprayer,149.99,"Perfect for precision DIYers—this compact, cordless paint sprayer is ideal for touch-ups, furniture, and tight corners. Lightweight, portable, and powerful.",Precision in the palm of your hand,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/CordlessPaintSprayerCompact.png
PROD0035,Electric Sprayer 350,Paint Sprayer,135.99,"A dependable electric paint sprayer offering 350W of steady power for smooth, consistent finishes. Ideal for home interiors, cabinetry, and more.",Power up your paint game!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/ElectricPaintSprayer350.png
PROD0036,HVLP SuperFinish,Paint Sprayer,125.99,"A high-volume, low-pressure paint sprayer for a professional, glass-smooth finish on cabinets, crafts, and trim. Super controllable with minimal overspray.","Smooth as silk, pro-grade results",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/HVLPPaintSprayerSuperFinish.png
PROD0037,Handheld Airless 360,Paint Sprayer,130.99,"Advanced handheld airless sprayer with 360-degree usability for walls, ceilings, furniture, and more. Perfect for quick projects and detailed work.","Complete flexibility, flawless finish",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/HandheldAirlessSprayer360.png
PROD0038,Handheld HVLP Pro,Paint Sprayer,139.99,"A user-friendly, handheld HVLP paint sprayer designed for crafts, small to mid-sized furniture, and décor. Get precise results with little mess.","Create, decorate, and elevate",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/HandheldHVLPPaintSprayer.png
PROD0039,Paint Safe Drop Cloth,Paint Accessories,55.99,"Heavy-duty, reusable drop cloth designed to protect floors and furniture during painting, staining, or remodeling projects. Ideal for both professional painters and DIY enthusiasts seeking reliable surface coverage.","Shield your space, paint with confidence.",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/drop_cloth_1.png
PROD0040,Paint Guard Reusable Drop Cloth,Paint Accessories,60.99,"Protect your floors and furniture from paint spills and splatters with this durable, reusable drop cloth, perfect for both professional painters and DIY home improvement projects.","Protect your floors, perfect your paint — drop cloths done right!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/drop_cloth_2.png
PROD0041,Fine Finish Paint Brush,Paint Accessories,2.99,"Achieve crisp lines and smooth finishes with this precision paint brush, ideal for detailed trim work, cutting in edges, and painting smaller surfaces with ease.","Smooth Strokes, Flawless Finish.",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Bresh_1.png
PROD0042,All-Purpose Wall Paint Brush,Paint Accessories,3.99,"Designed for broad coverage and consistent application, this versatile paint brush delivers smooth results on walls, ceilings, and large furniture pieces, making every painting project more efficient.","Smooth Strokes, Flawless Finish.",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Bresh_2.png
PROD0043,Large Area Applicator Brush,Paint Accessories,4.99,"Effortlessly cover expansive surfaces with this innovative roller-style brush, offering the broad coverage of a roller with the control of a brush, perfect for applying specialized coatings or achieving unique textured finishes.","Smooth Strokes, Flawless Finish.",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Bresh_3.png
PROD0044,Classic Flat Sash Brush,Paint Accessories,3.99,"Featuring a comfortable wooden handle and fine bristles, this versatile flat sash brush provides excellent control and smooth paint application, making it ideal for painting trim, doors, and smaller wall sections.",The Brush That Makes Color Come Alive!,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Bresh_7.png
PROD0045,Standard Paint Tray,Paint Accessories,10.99,"This versatile paint tray is ideal for small to medium painting projects, providing a stable base for easy paint loading. Its design ensures efficient paint distribution, making it perfect for quick touch-ups or detailed trim work.",Grip it. Dip it. Master your finish with ease.,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Tray_1.png
PROD0046,Deep Well Paint Tray,Paint Accessories,7.99,"This sturdy paint tray features a generous well for holding ample paint, minimizing refills during larger projects. Its ribbed ramp ensures even paint loading, making it ideal for covering broad surfaces like walls and ceilings efficiently.",Grip it. Dip it. Master your finish with ease.,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Tray_2.png
PROD0047,Compact Paint Tray,Paint Accessories,8.99,"This clean, white paint tray and roller set is perfect for small-scale painting projects. Its compact size makes it ideal for touch-ups, trim work, or crafts, ensuring easy paint application and minimal waste.",Grip it. Dip it. Master your finish with ease.,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Tray_3.png
PROD0048,Heavy-Duty Paint Tray with Grid,Paint Accessories,135.99,"The robust paint tray and roller features a sturdy design, making it suitable for larger painting tasks. The integrated grid ensures even paint loading onto the roller, ideal for smooth, consistent coverage on walls and ceilings.",Grip it. Dip it. Master your finish with ease.,https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Paint_Tray_4.png
PROD0049,Blue Painter's Tape,Paint Accessories,3.99,"The Blue painter's tape offers strong adhesion and clean removal, ideal for precise masking in painting projects to achieve crisp lines.","Clean Lines, Every Time!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/painters_tape_1.png
PROD0050,Green Painter's Tape,Paint Accessories,2.99,"The green painter tape is a versatile option known for its excellent conformability, perfect for delicate surfaces and curves in both indoor and outdoor painting applications.","Clean Lines, Every Time!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/painters_tape_3.png
PROD0051,Standard Paint Roller,Paint Accessories,15.99," This versatile roller offers reliable performance for a wide range of painting tasks, from touch-ups to full room renovations, providing excellent coverage.","Roll with Precision, Paint with Power!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Roller_3.png
PROD0052,Ergonomic Grip Paint Roller,Paint Accessories,10.99,"Designed with a comfortable ergonomic handle, this roller is perfect for extended painting projects, reducing hand fatigue for a more efficient finish.","Roll with Precision, Paint with Power!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Roller_2.png
PROD0053,Classic Wood Handle Paint Roller,Paint Accessories,9.99,"Featuring a timeless wooden handle, this roller is ideal for achieving smooth, even coverage on walls and ceilings in any room.","Roll with Precision, Paint with Power!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Roller_1.png
PROD0054,Wooden Handle Paint Roller,Paint Accessories,8.99,Featuring a durable wooden handle and a plush roller cover making it ideal for high-quality painting projects.,"Roll with Precision, Paint with Power!",https://staidemodev.blob.core.windows.net/hero-demos-hardcoded-chat-images/Roller_4.png
